精读
=============================
发布时间：2011-05-11 01:07
1-  艺术价值不再是由独特、本真和原创来决定。整个文本好像就是在说这个道理。艺术靠玩独特、本真和原创，是不行的了！而是由什么来决定的呢？复制的精度和接受的广度，或者复制所引起的社会后果？本雅明没说。但他说，一部小说是不值得研究的，但一部小说的产生的它在社会中产生的影响域，才是我们真正去关心的东西。类比：艺术品是不值得研究的，其社会接受度，才值得我们细究？
2-         艺术生产中，本真性不再被当作艺术生产的标准，艺术的整个社会功能都被革命掉。艺术不再由仪式来担保其价值，艺术的价值是基于政治的了（V）。
3-         摄影才是最革命性的再生产手段，艺术对此的反应居然是“为艺术而艺术”，搞起了艺术的神学。而这种艺术神学很快促发一种艺术的否定神学：二十世纪和中国当代艺术家所说的纯艺术，就是一种否定神学：拒绝艺术的社会功能，连再现功能都不要了（马拉美是其代表）。（V）
4-         摄影是艺术吗？这个问题问得好傻！自从有了摄影，艺术就全变了。你在问，摄影是属于那种摄影出现之前的艺术的吗？有了摄影，艺术从此彻底、根本、压根不一样了，绘画的地位因此而大改，艺术从此不可同日而语（IX）。你要摄影像哪年景出现之前还是摄影出现之后的艺术？
5-   什么是神韵（aura）？它是一种时空的奇异的纤维：是距离（哪怕真的很近）的独特的显现。神韵在当代失落，是出于两个原因：越来越多的群众的出现，和他们的剧烈的移动。当代的群众总想更近地去看物，同样，他们总是热切地想克服物的独特性，只想将独特的物品看成（吸收、同化为）复制品，哪怕你本来是原创的艺术品，群众也想要将它当作复制品（Abbild，fascimile）来接受（IV）。群众倾向于将哪怕独特的艺术品也看作复品的。
6- 技术复制比手工复制更独立于原作。技术复制能将复制品放到原作无法到达的位置上。
复制技术将复制品从传统领域隔离出来。通过无数次地复制作品，大规模的存在替换了那独特的存在。通过允许复制品到达接受者所生活的场景中，复制技术真正实现了它所复制的东西（III）。
7-                 在摄影师眼中，画家的原创也只不过是在复制（IX）。这句话好反动！
8-                 艺术品的价值是由它内部的膜拜价值和展示价值之间的斗争来决定的（VI）。越看不到，越在大款手里，它的膜拜价值就越高；越被展示，它的展示价值就越高，大款于是就越会起黑心，想要用臭钱来收走它，让它不可见？越强调艺术品的展示价值，它就越成为一个构成品（Gebilde）（VI）。
9-                 电影的功能，是要用电影这个小装置，不定期地训练出人所需的知觉和反应，来应付他们生活中的那个越来越扩张的大装置（德波尔和阿甘本所说的大装置：全球国家景观装置）。
10-             在摄影中，展示价值完全逼退了膜拜价值，后者是退回到了人像中了（VIII）。
11-             电影是最善于改进自己的艺术品！它越改进自己，就越不要自己的永恒价值（VIII）。
12-             电影中，被复制的东西，还不是艺术品，复制的行动还不是艺术行动。在电影中，只有蒙太奇才能产生艺术（X）！
